wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4605        |
|    time_elapsed         | 9834        |
|    total_timesteps      | 589440      |
| train/                  |             |
|    approx_kl            | 0.019342542 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 46040       |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.804       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4606        |
|    time_elapsed         | 9836        |
|    total_timesteps      | 589568      |
| train/                  |             |
|    approx_kl            | 0.006139474 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 46050       |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.804       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4607        |
|    time_elapsed         | 9837        |
|    total_timesteps      | 589696      |
| train/                  |             |
|    approx_kl            | 0.026815355 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 46060       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.804       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4608        |
|    time_elapsed         | 9839        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010067114 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 46070       |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.804       |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4609        |
|    time_elapsed         | 9841        |
|    total_timesteps      | 589952      |
| train/                  |             |
|    approx_kl            | 0.015180645 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 46080       |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.803       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 634         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 4610        |
|    time_elapsed         | 9843        |
|    total_timesteps      | 590080      |
| train/                  |             |
|    approx_kl            | 0.021170612 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 46090       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.803       |
|    value_loss           | 0.0441      |
